# Copyright (C) 2018  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 18.1.0 Build 625 09/12/2018 SJ Lite Edition
# File: C:\Users\test\source\repos\core_board.csv
# Generated on: Tue Aug 31 11:55:21 2021

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
altera_reserved_tdo,Output,,,,PIN_L4,,,,,,
altera_reserved_tms,Input,,,,PIN_L1,,,,,,
VGA_HSYNC,Unknown,PIN_N19,5,B5_N0,,3.3-V LVTTL,,,,,
VGA_VSYNC,Unknown,PIN_M20,5,B5_N0,,3.3-V LVTTL,,,,,
VGA_R[3],Unknown,PIN_C21,6,B6_N0,,3.3-V LVTTL,,,,,
VGA_R[4],Unknown,PIN_D21,6,B6_N0,,3.3-V LVTTL,,,,,
VGA_R[5],Unknown,PIN_N20,5,B5_N0,,3.3-V LVTTL,,,,,
VGA_R[1],Unknown,PIN_B21,6,B6_N0,,3.3-V LVTTL,,,,,
VGA_R[2],Unknown,PIN_B22,6,B6_N0,,3.3-V LVTTL,,,,,
VGA_G[2],Unknown,PIN_D22,6,B6_N0,,3.3-V LVTTL,,,,,
VGA_G[3],Unknown,PIN_E21,6,B6_N0,,3.3-V LVTTL,,,,,
VGA_G[4],Unknown,PIN_E22,6,B6_N0,,3.3-V LVTTL,,,,,
VGA_G[5],Unknown,PIN_F22,6,B6_N1,,3.3-V LVTTL,,,,,
VGA_B[1],Unknown,PIN_H22,6,B6_N1,,3.3-V LVTTL,,,,,
VGA_B[2],Unknown,PIN_H21,6,B6_N1,,3.3-V LVTTL,,,,,
VGA_B[3],Unknown,PIN_K22,6,B6_N1,,3.3-V LVTTL,,,,,
VGA_B[4],Unknown,PIN_J21,6,B6_N1,,3.3-V LVTTL,,,,,
VGA_B[5],Unknown,PIN_J22,6,B6_N1,,3.3-V LVTTL,,,,,
VGA_G[0],Unknown,PIN_C22,6,B6_N0,,3.3-V LVTTL,,,,,
VGA_B[0],Unknown,PIN_F21,6,B6_N0,,3.3-V LVTTL,,,,,
VGA_G[1],Unknown,PIN_L21,6,B6_N1,,3.3-V LVTTL,,,,,
VGA_R[0],Unknown,PIN_L22,6,B6_N1,,3.3-V LVTTL,,,,,
VGA_CLK,Unknown,PIN_M19,5,B5_N0,,3.3-V LVTTL,,,,,
VGA_DEN,Unknown,PIN_K21,6,B6_N1,,3.3-V LVTTL,,,,,
